1961	1	3	117.932	0.15
1962	1	3	128.105	0.15
1963	1	3	138.278	0.15
1964	1	3	148.451	0.15
1965	1	3	158.623	0.15
1966	1	3	168.796	0.15
1967	1	3	178.969	0.15
1968	1	3	189.142	0.15
1969	1	3	199.315	0.15
1970	1	3	209.488	0.15
1971	1	3	219.661	0.15
1972	1	3	229.834	0.15
1973	1	3	240.007	0.15
1974	1	3	250.179	0.15
1975	1	3	260.352	0.15
1976	1	3	270.525	0.15
1977	1	3	280.698	0.15
1978	1	3	290.871	0.15
1979	1	3	301.044	0.15
1980	1	3	311.217	0.15
1981	1	3	321.39	0.15
1982	1	3	705.743	0.15
1983	1	3	271.946	0.15
1984	1	3	418.872	0.15
1985	1	3	799.702	0.15
1986	1	3	1111.405	0.15
1987	1	3	1366.06	0.15
1988	1	3	2019.03	0.15
1989	1	3	1106.635	0.15
1990	1	3	1266.867	0.15
1991	1	3	1600.508	0.15
1992	1	3	1967.015	0.15
1993	1	3	1480.459	0.15
1994	1	3	1201.986	0.15
1995	1	3	1476.298	0.15
1996	1	3	586.052	0.15
1997	1	3	689.456	0.15
1998	1	3	362.772	0.15
1999	1	3	707.579	0.15
2000	1	3	412.816	0.15
2001	1	3	1227.992	0.15
2002	1	3	1119.193	0.15
2003	1	3	1065.597	0.15
2004	1	3	1101.097	0.15
2005	1	3	791.396	0.15
2006	1	3	764.251	0.15
2007	1	3	762.783	0.15
2008	1	3	681.826	0.15
2009	1	3	1105.568	0.15
2010	1	3	758.396	0.15
2011	1	3	1635.345	0.15
2012	1	3	1018.593	0.15
2013	1	3	1636.363	0.15
2014	1	3	1588.106	0.15
2015	1	3	1491.552	0.15
2016	1	3	1639.273	0.15
2017	1	3	2336.507	0.15
1950	1	4	0.001	0.1
1951	1	4	0.001	0.1
1952	1	4	0.001	0.1
1953	1	4	0.001	0.1
1954	1	4	0.001	0.1
1955	1	4	0.001	0.1
1956	1	4	0.001	0.1
1957	1	4	0.001	0.1
1958	1	4	0.001	0.1
1959	1	4	0.001	0.1
1960	1	4	0.001	0.1
1961	1	4	0.001	0.1
1962	1	4	0.001	0.1
1963	1	4	0.001	0.1
1964	1	4	0.001	0.1
1965	1	4	0.001	0.1
1966	1	4	0.001	0.1
1967	1	4	0.001	0.1
1968	1	4	0.001	0.1
1969	1	4	0.001	0.1
1970	1	4	0.001	0.1
1971	1	4	0.001	0.1
1972	1	4	0.001	0.1
1973	1	4	0.001	0.1
1974	1	4	0.001	0.1
1975	1	4	0.001	0.1
1976	1	4	0.001	0.1
1977	1	4	0.001	0.1
1978	1	4	0.001	0.1
1979	1	4	0.001	0.1
1980	1	4	0.001	0.1
1981	1	4	0.001	0.1
1982	1	4	0.001	0.1
1983	1	4	0.001	0.1
1984	1	4	0.001	0.1
1985	1	4	0.001	0.1
1986	1	4	0.001	0.1
1987	1	4	0.001	0.1
1988	1	4	0.001	0.1
1989	1	4	0.001	0.1
1990	1	4	0.001	0.1
1991	1	4	0.001	0.1
1992	1	4	0.001	0.1
1993	1	4	0.001	0.1
1994	1	4	0.001	0.1
1995	1	4	0.001	0.1
1996	1	4	0.001	0.1
1997	1	4	0.001	0.1
1998	1	4	0.001	0.1
1999	1	4	0.001	0.1
2000	1	4	0.001	0.1
2001	1	4	0.001	0.1
2002	1	4	0.001	0.1
2003	1	4	0.001	0.1
2004	1	4	0.001	0.1
2005	1	4	0.001	0.1
2006	1	4	0.001	0.1
2007	1	4	0.001	0.1
2008	1	4	0.001	0.1
2009	1	4	0.001	0.1
2010	1	4	0.001	0.1
2011	1	4	0.001	0.1
2012	1	4	0.001	0.1
2013	1	4	0.001	0.1
2014	1	4	0.001	0.1
2015	1	4	0.001	0.1
2016	1	4	0.001	0.1
2017	1	4	0.001	0.1
-9999  0 0  0.000 0.00 #_terminator

#_CPUE_and_surveyabundance_observations 
#_Units: 0=numbers; 1=biomass; 2=F; >=30 for special types 
#_Errtype: -1=normal; 0=lognormal; >0=T 
#_SD_Report: 0=no sdreport; 1=enable sdreport 
#_Fleet
#_Fleet Units Errtype SD_Report
1     1     0     0     #_CM_E
2     1     0     0     #_CM_W
3     0     0     0     #_REC
4     2     0     0     #_SMP_BYC
5     0     0     0     #_HB_E
6     0     0     0     #_HB_W
7     30    0     0     #_LARVAL
8     0     0     0     #_VIDEO
9     0     0     0     #_SEAMAP
#
#_CPUE_data
#_year  seas  index   obs   se_log
1993    7       1     1.036400 0.224000 #_1
1994    7       1     1.232100 0.192100 #_2
1995    7       1     0.897000 0.214800 #_3
1996	7	1	0.9506	0.1909	
1997	7	1	0.8879	0.2007	
1998	7	1	0.8777	0.2021	
1999	7	1	0.9461	0.1857	
2000	7	1	0.7915	0.217	
2001	7	1	0.8663	0.2045	
2002	7	1	0.9435	0.1891	
2003	7	1	0.9948	0.1817	
2004	7	1	0.9825	0.1945	
2005	7	1	1.2854	0.1913	
2006	7	1	1.3082	0.2117	
1993	7	2	1.0614	0.2946	
1994	7	2	1.4628	0.2421	
1995	7	2	0.9335	0.2502	
1996	7	2	1.0168	0.2158	
1997	7	2	1.2941	0.1657	
1998	7	2	1.0179	0.1853	
1999	7	2	1.0543	0.1597	
2000	7	2	0.7217	0.1912	
2001	7	2	0.7649	0.2006	
2002	7	2	1.0021	0.1743	
2003	7	2	1.262	0.1571	
2004	7	2	1.2453	0.1548	
2005	7	2	0.77	0.1823	
2006	7	2	0.3931	0.2263	
1986	7	5	0.9003	0.2867	
1987	7	5	1.0087	0.2748	
1988	7	5	2.1634	0.1925	
1989	7	5	1.3429	0.1934	
1990	7	5	1.6891	0.1798	
1991	7	5	1.8029	0.1783	
1992	7	5	2.4993	0.1707	
1993	7	5	1.5989	0.1765	
1994	7	5	1.7662	0.1742	
1995	7	5	1.4894	0.1863	
1996	7	5	0.8224	0.1988	
1997	7	5	0.7356	0.1964	
1998	7	5	0.1903	0.2188	
1999	7	5	0.4211	0.2329	
2000	7	5	0.354	0.222	
2001	7	5	0.4418	0.2137	
2002	7	5	0.4825	0.2118	
2003	7	5	0.5873	0.209	
2004	7	5	0.6285	0.204	
2005	7	5	0.8121	0.2055	
2006	7	5	0.5606	0.221	
2007	7	5	0.3719	0.2315	
2008	7	5	0.6674	0.2009	
2009	7	5	0.7899	0.197	
2010	7	5	0.8602	0.215	
2011	7	5	1.0583	0.1938	
2012	7	5	0.6563	0.1944	
2013	7	5	0.8922	0.1787	
2014	7	5	0.9477	0.1678	
2015	7	5	0.8983	0.1667	
2016	7	5	0.9572	0.1586	
2017	7	5	1.6034	0.1488	
1986	7	6	1.7517	0.2083	
1987	7	6	1.223	0.1987	
1988	7	6	0.9281	0.2146	
1989	7	6	1.2908	0.2046	
1990	7	6	1.7667	0.1904	
1991	7	6	0.9834	0.1948	
1992	7	6	0.9446	0.1829	
1993	7	6	1.1496	0.171	
1994	7	6	1.1375	0.1669	
1995	7	6	1.214200	0.1657	#_70
1996	7	6	0.8857	0.1722	#_71
1997	7	6	0.8366	0.1842	#_72
1998	7	6	0.7963	0.1768	#_73
1999	7	6	0.687	0.2036	#_74
2000	7	6	0.5193	0.1975	#_75
2001	7	6	0.8356	0.1901	#_76
2002	7	6	0.9742	0.1787	#_77
2003	7	6	0.6355	0.177	#_78
2004	7	6	1.091	0.1741	#_79
2005	7	6	1.2184	0.1719	#_80
2006	7	6	0.6516	0.1868	#_81
2007	7	6	1.4379	0.1805	#_82
2008	7	6	0.261	0.285	#_83
2009	7	6	0.3444	0.2194	#_84
2010	7	6	1.1398	0.2089	#_85
2011	7	6	1.1647	0.2093	#_86
2012	7	6	0.9129	0.2191	#_87
2013	7	6	1.1026	0.2211	#_88
2014	7	6	0.8964	0.2486	#_89
2015	7	6	1.0534	0.2178	#_90
2016	7	6	1.1514	0.2273	#_91
2017	7	6	1.0145	0.2523	#_92
1986	7	3	2.8003	0.1343	#_93
1987	7	3	1.1788	0.2402	#_94
1988	7	3	1.9112	0.2702	#_95
1989	7	3	0.8855	0.3298	#_96
1990	7	3	2.2286	0.2462	#_97
1991	7	3	1.4696	0.1803	#_98
1992	7	3	1.382	0.1364	#_99
1993	7	3	1.5362	0.1698	#_100
1994	7	3	1.4339	0.2315	#_101
1995	7	3	1.9825	0.2322	#_102
1996	7	3	1.007	0.3018	#_103
1997	7	3	0.2738	0.22	#_104
1998	7	3	0.3607	0.1982	#_105
1999	7	3	0.3871	0.1405	#_106
2000	7	3	0.3466	0.2133	#_107
2001	7	3	0.4875	0.2051	#_108
2002	7	3	0.3628	0.2023	#_109
2003	7	3	0.422	0.1792	#_110
2004	7	3	0.5428	0.144	#_111
2005	7	3	0.5814	0.1656	#_112
2006	7	3	0.5366	0.1823	#_113
2007	7	3	0.4248	0.2114	#_114
2008	7	3	0.6617	0.2243	#_115
2009	7	3	1.0235	0.225	#_116
2010	7	3	0.5612	0.2406	#_117
2011	7	3	1.3108	0.1556	#_118
2012	7	3	0.8812	0.185	#_119
2013	7	3	1.0219	0.213	#_120
2014	7	3	1.1857	0.1501	#_121
2015	7	3	0.9581	0.156	#_122
2016	7	3	0.6786	0.1563	#_123
2017	7	3	1.1759	0.1595	#_124
1950	7	4	0.1989	0.2	#_125
1951	7	4	0.2712	0.2	#_126
1952	7	4	0.3203	0.2	#_127
1953	7	4	0.3368	0.2	#_128
1954	7	4	0.4366	0.2	#_129
1955	7	4	0.4551	0.2	#_130
1956	7	4	0.5818	0.2	#_131
1957	7	4	0.6661	0.2	#_132
1958	7	4	0.8157	0.2	#_133
1959	7	4	0.8793	0.2	#_134
1960	7	4	0.879	0.2	#_135
1961	7	4	0.665800	0.2	#_136
1962	7	4	0.6411	0.2	#_137
1963	7	4	0.7308	0.2	#_138
1964	7	4	0.7719	0.2	#_139
1965	7	4	0.8567	0.2	#_140
1966	7	4	0.8431	0.2	#_141
1967	7	4	0.9184	0.2	#_142
1968	7	4	0.9332	0.2	#_143
1969	7	4	1.0604	0.2	#_144
1970	7	4	0.9991	0.2	#_145
1971	7	4	0.9527	0.2	#_146
1972	7	4	0.9488	0.2	#_147
1973	7	4	0.955	0.2	#_148
1974	7	4	0.9505	0.2	#_149
1975	7	4	0.9562	0.2	#_150
1976	7	4	0.9919	0.2	#_151
1977	7	4	1.0865	0.2	#_152
1978	7	4	1.1485	0.2	#_153
1979	7	4	1.2041	0.2	#_154
1980	7	4	1.2359	0.2	#_155
1981	7	4	1.1323	0.2	#_156
1982	7	4	1.0946	0.2	#_157
1983	7	4	1.132	0.2	#_158
1984	7	4	1.3325	0.2	#_159
1985	7	4	1.2756	0.2	#_160
1986	7	4	1.428	0.2	#_161
1987	7	4	1.2585	0.2	#_162
1988	7	4	1.1531	0.2	#_163
1989	7	4	1.2553	0.2	#_164
1990	7	4	1.143	0.2	#_165
1991	7	4	1.2043	0.2	#_166
1992	7	4	1.4239	0.2	#_167
1993	7	4	1.2065	0.2	#_168
1994	7	4	1.2105	0.2	#_169
1995	7	4	1.3497	0.2	#_170
1996	7	4	1.5532	0.2	#_171
1997	7	4	1.6139	0.2	#_172
1998	7	4	1.9655	0.2	#_173
1999	7	4	1.2638	0.2	#_174
2000	7	4	1.1051	0.2	#_175
2001	7	4	1.2471	0.2	#_176
2002	7	4	1.4721	0.2	#_177
2003	7	4	1.2373	0.2	#_178
2004	7	4	1.2403	0.2	#_179
2005	7	4	0.9899	0.2	#_180
2006	7	4	0.6319	0.2	#_181
2007	7	4	0.4591	0.2	#_182
2008	7	4	0.3236	0.2	#_183
2009	7	4	0.4905	0.2	#_184
2010	7	4	0.3512	0.2	#_185
2011	7	4	0.4088	0.2	#_186
2012	7	4	0.3685	0.2	#_187
2013	7	4	0.42	0.2	#_188
2014	7	4	0.3439	0.2	#_189
2015	7	4	0.292	0.2	#_190
2016	7	4	0.303	0.2	#_191
2017	7	4	0.3191	0.2	#_192
2009	7	9	0.803201	0.243001	#_193
2010	7	9	0.73555	0.265449	#_194
2011	7	9	1.646068	0.261243	#_195
2012	7	9	1.207458	0.207352	#_196
2013	7	9	0.875348	0.253906	#_197
2014	7	9	0.732375	0.260064	#_198
2015	7	9	0.736247	0.226881	#_199
2016	7	9	0.827883	0.228247	#_200
2017	7	9	0.693874	0.250359	#_201
1993	7	8	0.66044	0.295683	#_202
1994	7	8	1.106099	0.216693	#_203
1995	7	8	0.522724	0.507363	#_204
1996	7	8	0.294763	0.291294	#_205
1997	7	8	0.673943	0.196541	#_206
2002	7	8	1.485733	0.223033	#_207
2004	7	8	0.359828	0.213692	#_208
2005	7	8	0.558559	0.160119	#_209
2006	7	8	1.14229	0.32592	#_210
2007	7	8	0.113646	0.156685	#_211
2008	7	8	0.89507	0.209761	#_212
2009	7	8	0.952484	0.173403	#_213
2010	7	8	1.180982	0.157207	#_214
2011	7	8	1.265535	0.111457	#_215
2012	7	8	0.899353	0.133449	#_216
2013	7	8	0.96895	0.141149	#_217
2014	7	8	1.149743	0.11175	#_218
2015	7	8	1.500058	0.132806	#_219
2016	7	8	2.459650	0.117429	#_220
2017	7	8	1.810152	0.124566	#_221
1986	7	7	0.45421	0.229322	#_222
1987	7	7	1.48596	0.18555	#_223
1990	7	7	0.64378	0.25466	#_224
1991	7	7	1.42365	0.220455	#_225
1993	7	7	0.57936	0.215298	#_226
1994	7	7	0.96553	0.188572	#_227
1995	7	7	0.7263	0.203662	#_228
1996	7	7	0.66782	0.20671	#_229
1997	7	7	1.11842	0.185845	#_230
1999	7	7	0.58313	0.204291	#_231
2000	7	7	0.85527	0.207054	#_232
2001	7	7	0.85016	0.196769	#_233
2003	7	7	1.36716	0.182395	#_234
2006	7	7	1.3578	0.192207	#_235
2007	7	7	1.61157	0.177098	#_236
2009	7	7	1.27462	0.186419	#_237
2010	7	7	1.05739	0.192591	#_238
2011	7	7	1.042	0.194557	#_239
2012	7	7	1.07611	0.190458	#_240
2013	7	7	0.96777	0.196107	#_241
2014	7	7	1.06004	0.194256	#_242
2016	7	7	0.83197	0.195724	#_243
-9999	0	0	0.0000	0.0000	#_terminator
4 #_N_discard_fleets 
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers) 
#_discard_errtype: >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal 
#
#_discard_fleet_info 
#_Fleet units errtype
1       1     -2    #_CM_E
2       1     -2    #_CM_W
3       1     -2    #_REC
4       1     -2    #_SMP_BYC
#
#_discard_data
#_Yr   Seas   Flt   Discard   Std_in 
1993    7     1     5.86621e-01   0.3 
1994    7     1     7.96557e-01   0.3   
1995    7     1     7.90099e-01   0.3   
1996    7     1     6.61112e-01   0.3   
1997    7     1     5.80075e-01   0.3   
1998    7     1     5.17331e-01   0.3   
1999    7     1     5.78534e-01   0.3   
2000    7     1     4.46964e-01   0.3   
2001    7     1     4.65931e-01   0.3   
2002    7     1     5.76385e-01   0.3   
2003	7	1	6.74005E-01	0.3	
2004	7	1	4.92857E-01	0.3	
2005	7	1	6.35689E+01	0.3	
2006	7	1	7.41390E+01	0.3	
2007	7	1	8.76670E+01	0.3	
2008	7	1	2.81288E+01	0.3	
2009	7	1	4.39287E+01	0.3	
2010	7	1	2.03256E+01	0.3	
2011	7	1	3.59141E+01	0.3	
2012	7	1	2.43331E+01	0.3	
2013	7	1	1.41581E+01	0.3	
2014	7	1	1.49545E+01	0.3	
2015	7	1	1.11334E+01	0.3	
2016	7	1	1.23530E+01	0.3	
2017	7	1	1.34989E+01	0.3	
1993	7	2	1.13331E-01	0.3	
1994	7	2	1.24854E-01	0.3	
1995	7	2	9.52094E-02	0.3	
1996	7	2	9.83132E-02	0.3	
1997	7	2	1.89942E-01	0.3	
1998	7	2	1.57947E-01	0.3	
1999	7	2	1.78740E-01	0.3	
2000	7	2	1.13289E-01	0.3	
2001	7	2	1.42638E-01	0.3	
2002	7	2	1.64756E-01	0.3	
2003	7	2	2.12666E-01	0.3	
2004	7	2	2.13955E-01	0.3	
2005	7	2	1.33927E+01	0.3	
2006	7	2	1.01688E+01	0.3	
2007	7	2	1.88394E+01	0.3	
2008	7	2	2.50550E+00	0.3	
2009	7	2	2.31048E+00	0.3	
2010	7	2	1.57023E+00	0.3	
2011	7	2	1.53915E+00	0.3	
2012	7	2	1.79913E+00	0.3	
2013	7	2	1.48549E+00	0.3	
2014	7	2	1.41520E+00	0.3	
2015	7	2	1.66721E+00	0.3	
2016	7	2	1.86036E+00	0.3	
2017	7	2	1.64118E+00	0.3	
1982	7	3	1.00000E+00	0.3	
1983	7	3	5.30000E+01	0.3	
1984	7	3	2.50000E+01	0.3	
1985	7	3	2.40000E+01	0.3	
1986	7	3	8.50000E+01	0.3	
1987	7	3	9.00000E+01	0.3	
1988	7	3	3.56000E+02	0.3	
1989	7	3	1.74000E+02	0.3	
1990	7	3	1.45000E+02	0.3	
1991	7	3	3.19000E+02	0.3	
1992	7	3	2.81000E+02	0.3	
1993	7	3	5.61000E+02	0.3	
1994	7	3	1.72000E+02	0.3	
1995	7	3	5.67000E+02	0.3	
1996	7	3	2.05000E+02	0.3	
1997	7	3	5.70000E+01	0.3	
1998	7	3	4.60000E+01	0.3	
1999	7	3	1.45000E+02	0.3	
2000	7	3	6.10000E+01	0.3	
2001	7	3	1.27000E+02	0.3	
2002	7	3	2.90000E+02	0.3	
2003	7	3	3.09000E+02	0.3	
2004	7	3	2.02000E+02	0.3	
2005	7	3	3.63000E+02	0.3	
2006	7	3	2.29000E+02	0.3	
2007	7	3	1.94000E+02	0.3	
2008	7	3	1.61000E+02	0.3	
2009	7	3	2.11000E+02	0.3	
2010	7	3	8.40000E+01	0.3	
2011	7	3	1.68000E+02	0.3	
2012	7	3	2.10000E+02	0.3	
2013	7	3	4.77000E+02	0.3	
2014	7	3	3.94000E+02	0.3	
2015	7	3	2.91000E+02	0.3	
2016	7	3	3.29000E+02	0.3	
2017	7	3	5.94000E+02	0.3	
1972	-7	4	3.77925E+03	0.1	
1973	7	-4	2.83400e+04	0.5	
1974	7	-4	6.81400e+03	0.5	
1975	7	-4	4.82800e+03	0.5	
1976	7	-4	3.50500e+03	0.5	
1977	7	-4	2.11000e+03	0.5	
1978	7	-4	1.00900e+04	0.5	
1979	7	-4	9.44500e+03	0.5	
1980	7	-4	1.44200e+03	0.5	
1981	7	-4	1.26300e+04	0.5	
1982	7	-4	4.25400e+03	0.5	
1983	7	-4	5.55500e+03	0.5	
1984	7	-4	1.27700e+04	0.5	
1985	7	-4	1.14300e+04	0.5	
1986	7	-4	2.17600e+04	0.5	
1987	7	-4	2.33900e+04	0.5	
1988	7	-4	8.48700e+03	0.5	
1989	7	-4	1.29200e+04	0.5	
1990	7	-4	1.71500e+04	0.5	
1991	7	-4	6.13000e+04	0.5	
1992	7	-4	4.19400e+03	0.5	
1993	7	-4	2.02300e+03	0.5	
1994	7	-4	2.43900e+03	0.5	
1995	7	-4	9.97400e+03	0.5	
1996	7	-4	1.19100e+04	0.5	
1997	7	-4	1.10700e+04	0.5	
1998	7	-4	3.62600e+04	0.5	
1999	7	-4	7.99600e+03	0.5	
2000	7	-4	8.94900e+03	0.5	
2001	7	-4	5.54500e+03	0.5	
2002	7	-4	5.39400e+03	0.5	
2003	7	-4	9.54900e+03	0.5	
2004	7	-4	2.56100e+03	0.5	
2005	7	-4	4.77800e+03	0.5	
2006	7	-4	4.18900e+03	0.5	
2007	7	-4	6.84400e+03	0.5	
2008	7	-4	1.03800e+03	0.5	
2009	7	-4	2.10600e+03	0.5	
2010	7	-4	1.11100e+03	0.5	
2011	7	-4	8.52300e+02	0.5	
2012	7	-4	4.43300e+02	0.5	
2013	7	-4	5.73500e+02	0.5	
2014	7	-4	2.90700e+02	0.5	
2015	7	-4	1.78600e+02	0.5	
2016	7	-4	1.54900e+02	0.5	
2017	-7	-4	2.12300e+02	0.5	
-9999	0	0	0.0000	0	#_terminator
#
#_meanbodywt 
0 #_use_meanbodywt 
#_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins 
1 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector 
1 #_use_lencomp 
#
#_len_info 
#_mintailcomp addtocomp combine_M_F CompressBins CompError ParmSelect minsamplesize
1e-04   1e-07   0   0   0   0   1   #_CM_E
1e-04   1e-07   0   0   0   0   1   #_CM_W
1e-04   1e-07   0   0   0   0   1   #_REC
1e-04   1e-07   0   0   0   0   1   #_SMP_BYC
1e-04   1e-07   0   0   0   0   1   #_HB_E
1e-04   1e-07   0   0   0   0   1   #_HB_W
1e-04   1e-07   0   0   0   0   1   #_LARVAL
1e-04   1e-07   0   0   0   0   1   #_VIDEO
1e-04   1e-07   0   0   0   0   1   #_SEAMAP
12 #_N_lbins 
#_lbin_vector
1 5 10 15 20 25 30 35 40 45 50 55 #_lbin_vector
#
#_lencomp 
#_Yr    Seas  FltSvy  Gender Part Nsamp l1 l5 l10 l15 l20 l25 l30  l35   l40   l45   l50   l55
2009	7	9	0	2	35.7109	0.10802469	0.06481481	0.138889	0.407407	0.259259	0.0216049	0	0	0	0	0	0
2010	7	9	0	2	100	0.02592593	0.02592593	0.203704	0.403704	0.318519	0.0222222	0.00	0	0	0	0	0
2011	7	9	0	2	17.0472	0	0	0.169271	0.356771	0.369792	0.1015625	0.00260417	0	0	0	0	0
2012	7	9	0	2	11.08360	0.0212766	0.17234043	0.259574	0.217021	0.225532	0.1	0.00425532	0	0	0	0	0
2013 7  9 0  2 37.52000 0.01655629  0.01324503  0.311258 0.417219 0.195364  0.0430464 0.00000000  0.00331126  0.000 0.000  0.000 0  #_5
2014 7  9 0  2 69.50690 0.00615385  0.03384615  0.172308 0.406154 0.360000  0.0215385 0.00000000  0.00000000  0.000 0.000  0.000 0  #_6
2015 7  9 0 2 37.91520 0.05056180 0.00280899  0.221910 0.491573 0.207865  0.0252809 0.00000000  0.00000000  0.000 0.000 0.000 0 #_7
2016 7  9 0 2 38.58700 0.00000000 0.00522193  0.281984 0.503916 0.201044  0.0078329 0.00000000  0.00000000  0.000 0.000 0.000 0 #_8
2017 7  9 0 2 100.00000 0.00000000  0.00328947  0.217105 0.411184 0.332237  0.0361842 0.00000000  0.00000000  0.000 0.000 0.000 0 #_9
